v -0.009512 0.107679 0.330973
v -0.013436 0.107885 0.331198
v -0.224992 0.184590 0.287552
v -0.254493 0.132556 0.249187
v -0.227822 0.131690 0.317675
v -0.224210 0.053668 0.290778
v -0.222335 0.084405 0.317954
v -0.253821 0.091445 0.168797
v -0.239577 0.090415 0.302389
v -0.257315 0.096195 0.256620
v -0.256765 0.096176 0.260415
v -0.136582 0.224704 0.366853
v -0.241253 0.100792 0.298586
v -0.239897 0.100692 0.302392
v -0.135040 0.224628 0.420307
v -0.135666 0.272382 0.508141
v -0.188165 0.220554 0.364284
v -0.162001 -0.075361 0.169954
v -0.136162 0.254537 0.416512
v -0.139075 0.254320 0.400737
v -0.003716 -0.011958 0.428031
v -0.020881 0.226171 0.317168
v -0.198527 -0.082344 0.218518
v -0.086797 0.172716 0.286758
v -0.086335 0.183933 0.298380
v -0.016926 0.251445 0.368308
v -0.252187 0.086234 0.168771
v -0.044877 0.098615 0.359660
v -0.240256 0.065014 0.252649
v -0.184298 0.051468 0.170367
v -0.165529 -0.079530 0.173910
v 0.264302 0.019807 0.249488
v -0.105520 0.195906 0.214184
v 0.063791 0.274535 0.397931
v -0.178285 0.236528 0.429211
v -0.084617 0.166883 0.279107
v -0.136960 0.230378 0.447124
v -0.089519 0.166703 0.241012
v 0.274256 -0.022617 0.245659
v -0.084311 0.108294 0.354273
v -0.136502 0.212800 0.378284
v 0.064654 0.273928 0.386309
v 0.274122 -0.028023 0.310494
v 0.273851 -0.022636 0.241841
v -0.240436 0.013187 0.252390
v 0.275004 -0.022568 0.257124
v -0.094723 0.201973 0.256208
v -0.087644 0.172755 0.260025
v 0.275210 -0.022545 0.260926
v 0.271984 -0.028146 0.226581
v 0.042438 0.250548 0.356159
v 0.256140 0.030119 0.226581
v 0.257346 0.030291 0.234159
v -0.219331 -0.003925 0.332393
v -0.037218 0.307923 0.353063
v -0.239836 0.164210 0.195908
v -0.190494 0.205107 0.348871
v -0.247877 0.127589 0.176632
v -0.195045 0.067859 0.329595
v 0.253620 -0.024332 0.359958
v -0.253325 0.080721 0.252722
v -0.237175 0.028485 0.260090
v -0.240214 0.164073 0.222671
v -0.250488 0.117105 0.188028
v -0.229872 0.043733 0.248770
v -0.231265 0.043726 0.260186
v 0.272289 -0.087063 0.310418
v 0.270365 -0.087231 0.314254
v 0.268785 -0.087349 0.318019
v 0.267849 -0.087445 0.321860
v 0.266960 -0.087544 0.325697
v 0.265883 -0.087621 0.329492
v 0.264543 -0.087758 0.333332
v 0.263451 -0.087842 0.337112
v 0.261622 -0.088010 0.340983
v 0.259652 -0.088182 0.344782
v 0.257491 -0.088357 0.348466
v 0.255139 -0.088564 0.352330
v 0.252318 -0.088800 0.356213
v 0.249348 -0.089060 0.359973
v 0.245064 -0.089415 0.363868
v 0.240716 -0.089778 0.367697
v 0.237394 -0.090052 0.371576
v 0.234355 -0.090331 0.375283
v 0.231022 -0.090621 0.379158
v 0.227540 -0.090919 0.382892
v 0.223436 -0.091240 0.386485
v 0.218965 -0.091713 0.390677
v 0.216396 -0.091904 0.394350
v 0.213063 -0.092210 0.398240
v 0.209489 -0.092465 0.401875
v 0.151267 -0.016875 0.428985
v 0.156680 0.101066 0.356255
v 0.005722 0.094901 0.355907
v -0.166029 -0.096860 0.192522
v -0.171050 0.246993 0.475098
v -0.229058 0.048819 0.267818
v -0.179865 -0.026932 0.373760
v -0.252809 0.091495 0.161200
v -0.233296 0.090063 0.310250
v -0.221358 0.168368 0.310032
v -0.250397 0.096328 0.203181
v -0.250755 0.096367 0.199360
v -0.244773 0.100898 0.290977
v -0.242956 0.100841 0.294741
v 0.039384 0.248509 0.354117
v -0.135238 0.272371 0.511978
v 0.055239 0.262536 0.367017
v -0.178395 0.062536 0.137029
v -0.236312 0.068405 0.230231
v -0.135479 0.254453 0.466187
v 0.265799 0.014378 0.306645
v -0.230570 0.089914 0.314071
v -0.016708 0.226128 0.321020
v -0.116928 -0.092191 0.165915
v -0.087370 0.172697 0.290565
v -0.133635 0.302402 0.534878
v -0.013314 0.291200 0.380017
v 0.273427 -0.022667 0.238015
v -0.225432 0.048536 0.290698
v -0.133463 0.236563 0.397431
v 0.263577 0.019864 0.245628
v 0.262955 0.019765 0.241837
v 0.264844 0.019872 0.253295
v -0.136689 0.260318 0.504331
v -0.259422 0.111768 0.233793
v 0.275649 -0.022522 0.264748
v -0.241302 0.153784 0.172978
v -0.138185 0.194887 0.355388
v -0.242570 0.071310 0.233999
v -0.227852 0.067240 0.199615
v -0.098980 0.207814 0.237111
v -0.099888 0.207826 0.233266
v -0.136490 0.212789 0.382109
v -0.136895 0.212732 0.385924
v -0.136933 0.212713 0.389753
v -0.135780 0.260466 0.447078
v 0.272889 -0.022713 0.234220
v -0.099801 -0.107939 0.175651
v -0.104886 0.201782 0.217983
v 0.265295 0.014489 0.241841
v 0.272079 -0.022755 0.230384
v 0.267200 -0.039298 0.333302
v 0.270888 -0.028245 0.222817
v 0.273942 -0.028008 0.238012
v -0.138995 0.224578 0.355457
v 0.276134 -0.027867 0.268551
v 0.267318 -0.033953 0.333348
v 0.269128 -0.033804 0.329480
v -0.235648 0.095489 0.310036
v -0.157584 0.257576 0.524905
v -0.137598 0.212682 0.405024
v -0.245155 0.153486 0.245495
v 0.000777 -0.017940 0.443268
v 0.276539 -0.081355 0.302759
v 0.275023 -0.081474 0.306550
v 0.273015 -0.081623 0.310334
v 0.271381 -0.081798 0.314270
v 0.269911 -0.081936 0.318080
v 0.269010 -0.081901 0.321757
v 0.267811 -0.082085 0.325666
v 0.266372 -0.082222 0.329480
v 0.264940 -0.082356 0.333310
v 0.263474 -0.082482 0.337124
v 0.261832 -0.082634 0.340842
v 0.259522 -0.082821 0.344713
v 0.257079 -0.083039 0.348512
v 0.254364 -0.083253 0.352468
v 0.251532 -0.083474 0.356354
v 0.248710 -0.083776 0.359828
v 0.243583 -0.084169 0.363837
v 0.238986 -0.084528 0.367880
v 0.236344 -0.084784 0.371500
v 0.233359 -0.085043 0.375256
v 0.230213 -0.085307 0.379269
v 0.227544 -0.085544 0.382892
v 0.224543 -0.085792 0.386638
v 0.220737 -0.086132 0.390524
v 0.217423 -0.086437 0.394414
v 0.213956 -0.086716 0.398179
v 0.210390 -0.086983 0.401817
v 0.157967 -0.019708 0.426046
v -0.238764 0.012984 0.275247
v -0.252527 0.111959 0.172726
v -0.240676 0.216095 0.249637
v -0.240730 0.169334 0.222679
v 0.054747 0.111440 0.343396
v -0.229181 0.048849 0.264023
v -0.160879 -0.026367 0.380315
v -0.250026 0.132346 0.275873
v -0.093639 -0.149237 0.256078
v -0.052272 0.100009 0.361157
v -0.250626 0.096264 0.206969
v -0.251786 0.096302 0.210809
v -0.249702 0.101021 0.283437
v -0.247510 0.100975 0.287235
v -0.251882 0.101540 0.195587
v 0.266589 0.014515 0.249500
v -0.136616 0.260375 0.489079
v -0.135185 0.272359 0.515785
v 0.271014 -0.022839 0.226596
v -0.011012 -0.225537 0.115958
v -0.136490 0.254400 0.473834
v -0.135998 0.254434 0.470004
v 0.057221 0.264261 0.382201
v -0.244792 0.211193 0.241990
v 0.272343 -0.006613 0.249488
v -0.015838 0.225449 0.324486
v -0.220006 0.064125 0.147723
v -0.088985 0.172648 0.298185
v 0.275882 -0.011794 0.283826
v -0.225874 0.063922 0.298620
v -0.232048 0.069512 0.294680
v 0.269220 -0.028352 0.218911
v -0.226630 0.027737 0.301999
v -0.136471 0.200980 0.351547
v -0.097369 0.160354 0.317400
v -0.197840 -0.073991 0.205418
v -0.134475 0.242568 0.397415
v 0.258965 0.035666 0.260942
v -0.135536 0.260493 0.466168
v -0.138437 0.206684 0.385943
v -0.141347 0.284405 0.489067
v -0.140236 0.248119 0.500513
v -0.212653 0.059081 0.189693
v -0.132875 0.302471 0.538726
v -0.100583 0.207784 0.229463
v -0.051085 0.208375 0.305767
v 0.267219 -0.028615 0.333309
v -0.161219 -0.125032 0.240929
v -0.164388 -0.123684 0.242795
v 0.060856 0.268026 0.386825
v -0.134245 0.265957 0.535221
v -0.135108 0.266296 0.523413
v -0.135673 0.266327 0.515785
v -0.135753 0.266357 0.511967
v -0.135230 0.302261 0.527368
v 0.275714 -0.027920 0.299059
v -0.135570 0.248555 0.401241
v -0.244487 0.163920 0.249347
v -0.183626 -0.106775 0.248034
v -0.177124 0.193100 0.375936
v -0.134360 0.230550 0.427966
v 0.279475 -0.075781 0.283731
v 0.279142 -0.075781 0.287560
v 0.278890 -0.075827 0.291340
v 0.278177 -0.075861 0.295192
v 0.277463 -0.075930 0.298949
v 0.276424 -0.076010 0.302744
v 0.275061 -0.076106 0.306581
v 0.273664 -0.076243 0.310418
v 0.272553 -0.076308 0.314186
v 0.271304 -0.076449 0.318076
v 0.270270 -0.076537 0.321867
v 0.268414 -0.076705 0.325708
v 0.266879 -0.076827 0.329499
v 0.264944 -0.077011 0.333317
v 0.263146 -0.077152 0.337204
v 0.261355 -0.077320 0.340838
v 0.259015 -0.077515 0.344698
v 0.256224 -0.077740 0.348585
v 0.253353 -0.077973 0.352441
v 0.250818 -0.078202 0.356171
v 0.247370 -0.078503 0.359928
v 0.242453 -0.078912 0.363684
v 0.238276 -0.079252 0.367674
v 0.235832 -0.079458 0.371469
v 0.232927 -0.079710 0.375295
v 0.230026 -0.079954 0.379116
v 0.227261 -0.080214 0.383041
v 0.225402 -0.080325 0.386561
v 0.222409 -0.080561 0.390299
v 0.218702 -0.080905 0.394262
v 0.214731 -0.081233 0.397980
v 0.210753 -0.081558 0.401680
v -0.034496 0.102907 0.348730
v -0.239267 0.013030 0.271456
v -0.234549 0.163641 0.283689
v -0.175639 0.231115 0.444474
v -0.209755 0.026706 0.336268
v 0.033237 0.108431 0.339964
v -0.229444 0.048888 0.260201
v -0.078130 0.245168 0.344232
v -0.245384 0.070268 0.267875
v -0.246243 0.070302 0.264080
v 0.211284 0.081267 0.334779
v -0.131325 0.296461 0.546404
v -0.251664 0.096405 0.195530
v -0.252993 0.101139 0.275725
v -0.251798 0.101086 0.279577
v -0.252519 0.101574 0.191750
v 0.271728 -0.001306 0.253325
v 0.271297 -0.001325 0.249503
v -0.134845 0.272352 0.519614
v -0.139476 0.260497 0.416520
v 0.269002 0.014679 0.283838
v -0.133024 0.278395 0.527158
v 0.056415 0.263299 0.379342
v -0.123471 -0.129590 0.222358
v -0.135593 -0.125811 0.221461
v -0.088015 0.172663 0.294356
v -0.207140 -0.071616 0.222797
v -0.234197 0.064590 0.283131
v -0.228085 0.064048 0.294768
v -0.093864 0.207845 0.260113
v -0.095212 0.207871 0.256192
v -0.240745 0.153856 0.169130
v -0.135750 0.266369 0.508149
v -0.136280 0.266377 0.500525
v -0.142725 -0.124600 0.224004
v -0.136731 0.260310 0.511967
v -0.136380 0.260050 0.527295
v 0.262672 0.030428 0.280020
v 0.261931 0.030489 0.295295
v 0.062020 0.324866 0.427729
v -0.255081 0.127509 0.222404
v -0.098453 0.172503 0.225630
v -0.158897 0.235578 0.518373
v -0.248705 0.121797 0.283440
v -0.153510 -0.122974 0.227593
v -0.038004 0.214404 0.313491
v 0.267017 0.019921 0.283838
v -0.181579 0.056588 0.153396
v -0.167568 -0.122451 0.244475
v -0.148200 -0.104469 0.188891
v -0.229883 0.068259 0.214734
v 0.272362 -0.011985 0.241856
v -0.122845 -0.220673 0.138006
v -0.136200 0.266365 0.504335
v -0.136288 0.266384 0.496710
v -0.096800 0.196067 0.248537
v -0.095505 0.172422 0.233396
v 0.276073 -0.027898 0.295226
v 0.269647 -0.022930 0.222755
v 0.279539 -0.070390 0.268494
v 0.279452 -0.070410 0.272304
v 0.279139 -0.070421 0.276118
v 0.279253 -0.070432 0.279920
v 0.279024 -0.070444 0.283738
v 0.278837 -0.070467 0.287541
v 0.278459 -0.070490 0.291359
v 0.277951 -0.070539 0.295146
v 0.277012 -0.070616 0.298972
v 0.276107 -0.070677 0.302797
v 0.275183 -0.070772 0.306623
v 0.274477 -0.070803 0.310383
v 0.273274 -0.070933 0.314266
v 0.272289 -0.071024 0.318088
v 0.271091 -0.071093 0.321818
v 0.269201 -0.071261 0.325639
v 0.267296 -0.071440 0.329469
v 0.265326 -0.071601 0.333271
v 0.263081 -0.071803 0.337169
v 0.261172 -0.071975 0.340720
v 0.258534 -0.072189 0.344691
v 0.255231 -0.072471 0.348592
v 0.252463 -0.072685 0.352502
v 0.249493 -0.072941 0.356270
v 0.245946 -0.073239 0.359966
v 0.241151 -0.073639 0.363822
v 0.238761 -0.073861 0.367655
v 0.236409 -0.074056 0.371549
v 0.233576 -0.074231 0.375058
v 0.230327 -0.074533 0.378986
v 0.227624 -0.074789 0.382957
v 0.225589 -0.074953 0.386710
v 0.223039 -0.075148 0.390432
v 0.219565 -0.075434 0.394166
v -0.076386 0.275089 0.337551
v -0.213130 0.006131 0.336371
v 0.264123 -0.110108 0.323482
v -0.157092 0.327016 0.539459
v -0.212897 0.026862 0.332428
v -0.232640 0.022926 0.290549
v -0.228768 0.048861 0.256387
v -0.228310 0.049048 0.252439
v -0.228619 0.048998 0.248709
v -0.244559 0.070199 0.271704
v 0.089470 0.019333 0.406174
v -0.253367 0.096496 0.184080
v -0.252241 0.096420 0.191743
v -0.255146 0.101227 0.268081
v -0.254241 0.101185 0.271891
v -0.252661 0.101601 0.187944
v -0.224844 0.115857 0.325406
v 0.269289 0.003860 0.306672
v -0.133692 0.272340 0.527250
v -0.134287 0.272348 0.523436
v 0.268746 0.014569 0.291435
v 0.268968 0.014660 0.287652
v -0.133081 0.278342 0.531052
v -0.038917 0.008693 0.401321
v -0.088358 0.190332 0.275343
v -0.245284 0.075250 0.162277
v -0.088885 0.172663 0.252424
v 0.268246 -0.023030 0.218922
v 0.266406 -0.023152 0.215066
v -0.101347 0.207757 0.225699
v -0.103863 0.207726 0.218010
v 0.273087 -0.001260 0.295230
v 0.263004 -0.023557 0.344820
v -0.247064 0.179818 0.234217
v -0.167694 0.273791 0.502094
v -0.258009 0.096222 0.245197
v -0.244254 0.200847 0.264771
v 0.271098 -0.017433 0.230387
v -0.246754 0.075678 0.231575
v 0.262485 0.030348 0.287632
v 0.259683 0.030199 0.310494
v 0.250035 0.029623 0.333401
v 0.270117 -0.017505 0.226573
v -0.196339 0.247409 0.402505
v -0.177846 0.188072 0.356793
v -0.134200 0.254469 0.435625
v -0.084915 0.190336 0.282910
v 0.264928 -0.018024 0.337188
v -0.080169 0.155273 0.263847
v 0.271972 -0.017379 0.234217
v 0.273038 -0.011920 0.249469
v -0.135513 0.260535 0.458532
v 0.049757 -0.001982 0.445158
v 0.269579 -0.012153 0.226600
v -0.174348 0.316814 0.525047
v 0.184429 0.095863 0.343003
v -0.230624 0.007250 0.305695
v 0.278929 -0.065072 0.260873
v 0.279089 -0.065057 0.264683
v 0.279303 -0.065049 0.268509
v 0.279333 -0.065057 0.272308
v 0.279081 -0.065072 0.276125
v 0.278971 -0.065084 0.279932
v 0.278600 -0.065114 0.283761
v 0.278436 -0.065133 0.287556
v 0.278119 -0.065171 0.291378
v 0.277585 -0.065202 0.295188
v 0.276989 -0.065263 0.298979
v 0.276378 -0.065301 0.302770
v 0.275550 -0.065385 0.306611
v 0.274668 -0.065462 0.310448
v 0.273992 -0.065507 0.314209
v 0.272736 -0.065630 0.318076
v 0.271461 -0.065717 0.321776
v 0.269670 -0.065885 0.325639
v 0.267731 -0.066046 0.329446
v 0.265631 -0.066210 0.333172
v 0.263275 -0.066416 0.337009
v 0.260633 -0.066649 0.340983
v 0.257999 -0.066859 0.344664
v 0.254773 -0.067134 0.348589
v 0.252230 -0.067336 0.352326
v 0.249332 -0.067577 0.356148
v 0.245935 -0.067855 0.359962
v 0.242682 -0.068165 0.363902
v 0.240345 -0.068382 0.367792
v 0.238012 -0.068474 0.371301
v 0.234485 -0.068741 0.375035
v 0.230949 -0.069131 0.379101
v 0.228953 -0.069283 0.382881
v 0.226524 -0.069489 0.386691
v 0.223791 -0.069688 0.390234
v 0.219332 -0.070074 0.394441
v -0.252233 0.116659 0.275820
v -0.238099 0.002836 0.233308
v -0.216708 0.006337 0.332492
v -0.168419 0.257706 0.490461
v -0.235465 0.163683 0.279871
v 0.005225 0.324889 0.383717
v -0.215742 0.027053 0.328717
v -0.223568 0.032753 0.309711
v -0.250557 0.117132 0.184214
v -0.210324 0.173652 0.318023
v -0.227646 0.048899 0.244972
v -0.242971 0.070008 0.275568
v 0.226486 0.075330 0.320634
v -0.137212 0.302326 0.523478
v -0.252977 0.096462 0.187906
v -0.256921 0.101299 0.260465
v -0.256039 0.101269 0.264286
v 0.056186 0.262234 0.371034
v -0.239619 0.002756 0.263759
v -0.237359 -0.002337 0.229452
v -0.132940 0.272218 0.535019
v -0.133455 0.272283 0.531071
v 0.117719 -0.020754 0.442382
v 0.265043 0.014385 0.310505
v -0.136777 0.254495 0.412702
v 0.267540 -0.006998 0.321978
v -0.091783 0.172487 0.241058
v -0.133333 0.230618 0.405040
v -0.078077 0.149424 0.275293
v 0.263985 0.003501 0.321913
v -0.093306 0.178394 0.244827
v -0.091688 0.178428 0.248644
v -0.090901 0.178558 0.252382
v -0.089908 0.178542 0.256223
v -0.087129 0.178600 0.282948
v -0.087293 0.178592 0.286773
v 0.269250 -0.006945 0.318076
v -0.226207 0.048830 0.241062
v 0.243533 -0.030486 0.375302
v -0.136017 0.218768 0.370664
v 0.265589 0.019834 0.257139
v 0.266120 0.019883 0.264767
v 0.257056 0.029905 0.318019
v 0.261473 0.030260 0.302866
v -0.046511 0.008544 0.400164
v 0.123220 -0.008373 0.437961
v -0.240756 0.116349 0.298597
v -0.081551 0.189756 0.294195
v -0.134356 0.302364 0.531083
v -0.089133 0.114532 0.345424
v -0.221992 0.022254 0.317179
v 0.253372 0.035414 0.222725
v -0.172882 0.247028 0.467466
v -0.186768 0.204974 0.371767
v -0.236045 0.105793 0.310078
v 0.278039 -0.059788 0.249427
v 0.278138 -0.059784 0.253237
v 0.278394 -0.059773 0.257070
v 0.278570 -0.059758 0.260877
v 0.278868 -0.059742 0.264706
v 0.278948 -0.059731 0.268509
v 0.279074 -0.059712 0.272319
v 0.279062 -0.059727 0.276133
v 0.278749 -0.059758 0.279951
v 0.278822 -0.059735 0.283750
v 0.278539 -0.059773 0.287568
v 0.278199 -0.059815 0.291397
v 0.277944 -0.059826 0.295184
v 0.277184 -0.059895 0.299025
v 0.276520 -0.059956 0.302805
v 0.275611 -0.060036 0.306623
v 0.274920 -0.060086 0.310398
v 0.273981 -0.060185 0.314209
v 0.272935 -0.060262 0.317992
v 0.271572 -0.060388 0.321822
v 0.269693 -0.060536 0.325655
v 0.267700 -0.060697 0.329431
v 0.265329 -0.060892 0.333267
v 0.263283 -0.061048 0.337028
v 0.261202 -0.061205 0.340758
v 0.258453 -0.061434 0.344656
v 0.255464 -0.061667 0.348421
v 0.253437 -0.061789 0.352204
v 0.251192 -0.062014 0.356117
v 0.248668 -0.062186 0.359863
v 0.245060 -0.062594 0.363868
v 0.242857 -0.062663 0.367483
v 0.239566 -0.062984 0.371377
v 0.236054 -0.063236 0.375104
v 0.232694 -0.063549 0.378952
v 0.229983 -0.063839 0.382938
v 0.227048 -0.064068 0.386741
v 0.223829 -0.064316 0.390234
v 0.218675 -0.064748 0.394239
v -0.252275 0.117056 0.203284
v -0.238344 0.002829 0.237042
v -0.219185 0.006517 0.328789
v -0.169710 0.257725 0.486620
v -0.244456 0.179871 0.226577
v -0.181969 0.321969 0.521114
v -0.218662 0.027271 0.325002
v -0.219873 0.027324 0.321119
v -0.223141 0.027538 0.313514
v -0.239088 0.164176 0.199734
v -0.234762 0.131984 0.306332
v -0.241520 0.070092 0.279298
v 0.113428 0.107610 0.355247
v -0.080475 0.155395 0.271498
v -0.249198 0.127517 0.195721
v -0.250374 0.127566 0.203296
v -0.257463 0.101326 0.256673
v 0.063959 0.308465 0.409514
v -0.197725 0.005112 0.355174
v -0.121925 -0.110738 0.184603
v 0.040357 -0.225053 0.118466
v -0.008458 -0.017227 0.427951
v -0.134998 0.254461 0.462361
v -0.137792 0.272508 0.477591
v -0.152041 -0.111230 0.203941
v -0.089855 0.172682 0.248579
v -0.090592 0.172575 0.244823
v -0.090019 0.172613 0.302022
v -0.078966 0.149508 0.279126
v -0.095013 0.178313 0.241032
v 0.263348 -0.012592 0.211329
v -0.139216 -0.111555 0.194259
v -0.180010 -0.112112 0.249324
v -0.089447 -0.225278 0.139461
v -0.093952 -0.226225 0.139828
v -0.087415 0.178588 0.290568
v -0.093436 0.172434 0.237240
v -0.137361 0.260482 0.427977
v -0.020584 -0.226236 0.123953
v -0.243815 0.163920 0.253184
v 0.266494 0.019876 0.268589
v 0.266898 0.019864 0.272407
v 0.262367 0.030485 0.276202
v -0.177754 0.236517 0.433013
v -0.215639 0.048521 0.214303
v -0.092463 0.035487 0.392135
v -0.174955 0.295209 0.506026
v -0.257582 0.101483 0.222255
v 0.276420 -0.027863 0.291401
v 0.276848 -0.027825 0.287591
v 0.277043 -0.027806 0.283803
v 0.273866 -0.054745 0.226566
v 0.274954 -0.054661 0.230345
v 0.276080 -0.054592 0.234221
v 0.277226 -0.054500 0.241807
v 0.277283 -0.054493 0.245609
v 0.277558 -0.054481 0.249435
v 0.277883 -0.054470 0.253272
v 0.277982 -0.054462 0.257074
v 0.278115 -0.054451 0.260884
v 0.278463 -0.054428 0.264710
v 0.278566 -0.054420 0.268520
v 0.278890 -0.054390 0.272342
v 0.278974 -0.054382 0.276145
v 0.278894 -0.054394 0.279959
v 0.278600 -0.054424 0.283773
v 0.278455 -0.054432 0.287568
v 0.278131 -0.054474 0.291397
v 0.277913 -0.054493 0.295184
v 0.277127 -0.054562 0.299021
v 0.276462 -0.054630 0.302793
v 0.275592 -0.054703 0.306626
v 0.274901 -0.054779 0.310387
v 0.273645 -0.054867 0.314247
v 0.272446 -0.054993 0.317985
v 0.270743 -0.055104 0.321879
v 0.269178 -0.055230 0.325655
v 0.267254 -0.055386 0.329461
v 0.265425 -0.055539 0.333325
v 0.263856 -0.055650 0.337082
v 0.261912 -0.055802 0.340899
v 0.259251 -0.055974 0.344587
v 0.257087 -0.056177 0.348550
v 0.255174 -0.056348 0.352380
v 0.253456 -0.056402 0.356053
v 0.251199 -0.056642 0.359954
v 0.248924 -0.056677 0.363558
v 0.245774 -0.057051 0.367506
v 0.242701 -0.057215 0.371198
v 0.238929 -0.057578 0.375058
v 0.235470 -0.057868 0.378819
v 0.231514 -0.058356 0.383030
v 0.228227 -0.058540 0.386443
v 0.223020 -0.059013 0.390387
v -0.239588 -0.002322 0.244662
v -0.162536 0.311550 0.532759
v -0.238775 0.002825 0.240886
v -0.216952 0.184433 0.302938
v -0.166797 0.241495 0.494130
v -0.189899 0.210529 0.341438
v -0.164342 0.263044 0.505786
v -0.194797 0.263273 0.440790
v -0.174325 0.263143 0.475208
v -0.220965 0.027431 0.317381
v -0.238122 0.116288 0.302404
v -0.241394 0.153772 0.180583
v -0.199218 0.068046 0.325830
v -0.204006 0.068103 0.322692
v -0.257784 0.096214 0.252806
v -0.134391 0.001786 0.386145
v -0.003483 0.330425 0.364769
v -0.258265 0.101357 0.252844
v -0.135643 0.260466 0.469982
v -0.140850 0.272332 0.450911
v -0.141442 0.272298 0.447093
v -0.140102 0.272477 0.458520
v -0.240413 -0.007434 0.244639
v -0.092604 0.196131 0.263855
v -0.134589 0.254465 0.458536
v -0.140033 0.230500 0.359271
v -0.126052 -0.080535 0.157695
v -0.182561 -0.109524 0.252142
v -0.176643 0.061131 0.142286
v -0.191063 -0.085643 0.207431
v -0.228776 0.022766 0.298288
v -0.099461 0.178382 0.225611
v -0.135876 0.201022 0.336291
v 0.274030 -0.033388 0.306626
v -0.135910 0.218672 0.401214
v -0.136418 0.266426 0.469989
v -0.088049 0.178504 0.294447
v -0.098480 0.190027 0.244884
v -0.133856 0.230641 0.389760
v -0.138533 0.260421 0.420357
v -0.152212 0.231684 0.514807
v -0.136410 0.218596 0.416489
v 0.262222 0.030417 0.272395
v -0.137945 0.230286 0.450965
v 0.272576 -0.006559 0.253287
v -0.163051 0.177893 0.349115
v -0.166476 0.311592 0.528758
v 0.246335 0.029497 0.341121
v 0.259561 0.030348 0.249477
v -0.191571 -0.101865 0.267451
v 0.277050 -0.027814 0.279997
v 0.270865 -0.049602 0.218995
v 0.271930 -0.049530 0.222763
v 0.273328 -0.049438 0.226585
v 0.274408 -0.049358 0.230368
v 0.275374 -0.049289 0.234175
v 0.276019 -0.049232 0.237954
v 0.276653 -0.049205 0.241818
v 0.276722 -0.049205 0.245624
v 0.276982 -0.049190 0.249454
v 0.277325 -0.049178 0.253272
v 0.277539 -0.049148 0.257078
v 0.277623 -0.049144 0.260888
v 0.277947 -0.049129 0.264725
v 0.278150 -0.049110 0.268524
v 0.278482 -0.049087 0.272346
v 0.278600 -0.049075 0.276156
v 0.278608 -0.049071 0.279962
v 0.278543 -0.049083 0.283780
v 0.278406 -0.049110 0.287575
v 0.277974 -0.049140 0.291385
v 0.277466 -0.049190 0.295184
v 0.276882 -0.049255 0.298979
v 0.276027 -0.049331 0.302801
v 0.275344 -0.049415 0.306554
v 0.273885 -0.049476 0.310505
v 0.272683 -0.049602 0.314247
v 0.271209 -0.049720 0.318061
v 0.269781 -0.049824 0.321886
v 0.268624 -0.049782 0.325639
v 0.267284 -0.050018 0.329492
v 0.265810 -0.050137 0.333294
v 0.264283 -0.050244 0.337074
v 0.262321 -0.050396 0.340880
v 0.260362 -0.050537 0.344683
v 0.258740 -0.050621 0.348459
v 0.257045 -0.050824 0.352364
v 0.255426 -0.050908 0.356102
v 0.253200 -0.051156 0.360000
v 0.251054 -0.051263 0.363696
v 0.248607 -0.051446 0.367472
v 0.246045 -0.051603 0.371164
v 0.241914 -0.052026 0.375150
v 0.238784 -0.052206 0.378734
v 0.234466 -0.052599 0.382541
v -0.239470 -0.002283 0.237065
v -0.239684 -0.002287 0.240848
v -0.039852 -0.186076 0.404471
v -0.239141 0.002813 0.248511
v -0.229337 0.115994 0.321547
v -0.163425 0.241381 0.509481
v -0.212416 0.184330 0.310593
v -0.201299 0.199995 0.321974
v -0.194537 0.194616 0.329694
v -0.193896 0.263448 0.402634
v -0.232663 0.028111 0.286762
v -0.238542 0.164168 0.203548
v -0.241425 0.153795 0.176765
v 0.109381 0.107469 0.355110
v -0.253539 0.096508 0.180289
v -0.253867 0.096550 0.176456
v -0.228112 0.158140 0.306489
v -0.258681 0.101395 0.249022
v -0.140572 0.272596 0.455100
v -0.139644 0.272432 0.462350
v -0.137483 0.242301 0.466210
v -0.140354 0.260398 0.412213
v -0.135746 0.224468 0.427993
v -0.137636 0.254617 0.408846
v -0.133386 0.242542 0.420326
v -0.083242 0.190321 0.286712
v -0.137785 0.194929 0.351574
v -0.147409 -0.128258 0.235289
v -0.091676 0.172564 0.305828
v -0.099102 0.178336 0.229479
v -0.086297 0.184300 0.290542
v -0.134925 0.242450 0.450911
v -0.134410 0.242473 0.447082
v 0.270869 -0.001348 0.245686
v -0.139167 0.188862 0.347955
v -0.088381 0.178562 0.298208
v -0.089664 0.178447 0.302114
v -0.132798 -0.130701 0.229983
v -0.133524 0.242538 0.408884
v 0.275909 -0.011798 0.287625
v 0.253952 0.030073 0.218876
v 0.067075 0.308545 0.417226
v -0.133547 0.242526 0.405078
v 0.262363 -0.002058 0.329484
v -0.004163 0.231729 0.324670
v -0.138880 0.230553 0.363070
v -0.132470 0.296393 0.538699
v 0.267800 -0.044501 0.211248
v 0.276814 -0.027840 0.276206
v 0.270617 -0.044284 0.218911
v 0.272030 -0.044177 0.222729
v 0.273080 -0.044108 0.226527
v 0.274164 -0.044028 0.230426
v 0.274855 -0.043978 0.234186
v 0.275661 -0.043933 0.238012
v 0.275863 -0.043910 0.241795
